date,open,high,low,close
1372377600,101.60626,101.78799,100.01111,101.448
1372381200,101.40001,101.52,99.588,99.589
1372384800,99.6,100.62231,99.01,99.99991
1372388400,99.162,100.93691,99.16,100.86799
1372392000,100.85,100.99,99.02,99.02
1372395600,100.33799,100.3389,96.2,98.85998
1372399200,98.8,98.8,95.7,97.80799
1372402800,97.797,98.49649,96.47701,98.31948
1372406400,98.31699,98.31699,96.012,97.14
1372410000,97.14,97.749,96.013,97.19
1372413600,97.19,97.2,96.701,96.701
1372417200,96.99996,97.2,96.06,96.43
1372420800,96.43001,98.99,96.013,98.4
1372424400,98.4,98.98995,97.48,98.85724
1372428000,98.88095,98.98997,97.3,97.62998
1372431600,97.62997,98.88479,96.8101,97.988
1372435200,97.988,97.988,96.01,97.265
1372438800,97.27381,97.392,95.65,96.621
1372442400,96.65,97.88,94.85512,94.85512
1372446000,95.001,95.87779,92.25,94
1372449600,94,95.5,93.3,95.39865
1372453200,95.38971,95.39865,94,95.195
1372456800,94.80103,95.2,93.4,94
1372460400,94,94.7,93.41827,94.66
1372464000,94.7,94.8,93,93.898
1372467600,93.75,94.499,93.07111,94
1372471200,94,94.9999,93.2511,94.49999
1372474800,94.48999,98.96,94.222,96.61601
1372478400,97,98.39677,95.5,98.39677
1372482000,98.40613,100.4398,98.005,99.9
1372485600,98.84836,99.78999,96.73552,97.67016
1372489200,97.65512,98.076,97,97.99998
1372492800,97.60502,98.788,97.205,97.51825
1372496400,97.25999,97.8,96.598,96.96
1372500000,96.94139,97.04998,96.53672,96.612
1372503600,96.61999,99.15,96.61199,97.14337
1372507200,98.07899,98.19799,97.04471,97.07382
1372510800,97.01602,97.6,95.5,96.74569
1372514400,96.98598,97.197,96.31,96.97084
1372518000,96.97083,97.229,96.45001,97.05216
1372521600,97.11,97.179,95.66782,95.75002
1372525200,96.67799,96.847,95.66782,96.479
1372528800,96.479,96.5495,95.65183,96.53
1372532400,96.40882,96.53,95.4,95.60858
1372536000,95.60859,96.37,95.27411,95.999
1372539600,95.999,96.32798,95.27411,95.94
1372543200,95.59717,95.94,94.5,95.29384
1372546800,95.70086,95.75461,93.7,94.999
1372550400,94.999,95.0299,93.85,94.66667
1372554000,94.99999,95.669,94.5607,95.38863
1372557600,95.38866,95.75316,94.724,95.20001
1372561200,95.75394,95.88,95.01501,95.174
1372564800,95.8,95.88,95.01,95.5
1372568400,95.48,95.85,95.01,95.81093
1372572000,95.72206,96,95.106,95.99
1372575600,95.98999,96.165,95.12,95.99499
1372579200,95.27002,96.17,95.27002,95.70001
1372582800,96.16253,96.65397,95.70003,96.41002
1372586400,96.41003,96.858,95.55555,96.013
1372590000,96.00001,97,95.661,96.43745
1372593600,96.43745,97.00001,96.3,97.00001
1372597200,97.00001,98.02627,96.7,97.99698
1372600800,97.99698,98.12228,96.7,96.71
1372604400,96.99957,97.9,96.71001,96.89011
1372608000,96.89012,97.9999,96.73864,97.83
1372611600,97.829,97.83,95.46,96.5
1372615200,96.495,97.372,96.14164,97.3
1372618800,97.3,97.4,96.12013,97.299
1372622400,97.299,97.5,96.5,97.48898
1372626000,96.6999,97.499,96.518,97.18469
1372629600,97.18459,97.25,96.518,97.229
1372633200,96.54697,97.51,96.54697,97.51
1372636800,97.50888,97.50888,96.551,97.419
1372640400,97.419,97.50888,96.8,97.504
1372644000,97,97,95.97533,96.8
1372647600,96.958,98.1801,96.13905,96.949
1372651200,97.18397,97.793,96.782,96.91033
1372654800,97.07688,97.13174,96,96
1372658400,96.75077,97.294,96,96.998
1372662000,96.6,97.259,96.05,96.11399
1372665600,96.11401,97.5,96,96.35
1372669200,96.35,96.65,96,96.15901
1372672800,96.15901,96.15902,95.77208,95.77208
1372676400,95.79999,96.123,94.6,94.6
1372680000,94.60002,95.012,94.35,94.38001
1372683600,94.38501,94.9715,94.38501,94.79
1372687200,94.50005,94.79,94.00095,94.00157
1372690800,94.00157,94.00157,92.00003,92.32448
1372694400,92.32448,94.00157,91.5,94.00157
1372698000,94.00157,94.2999,89.21,89.79996
1372701600,89.79997,91.07071,89,89
1372705200,88.98,92.6,88.75001,91.6
1372708800,90.6149,91.147,88.8,89.70496
1372712400,89.70496,89.70496,88.1,88.25033
1372716000,88.33737,89.99,87.8,88.91542
1372719600,88.91542,88.989,86.011,88.05
1372723200,88.04,90.22,87.51,89.98787
1372726800,89.2161,90,88.32,89.489
1372730400,89.4899,90.47,89.161,89.6
1372734000,89.6,90.79,88.78245,90.00599
1372737600,90,90.65,89.67725,89.67725
1372741200,90,90,88.52,88.53325
1372744800,89.305,89.469,88.565,89.2
1372748400,89.18991,90,87.6,87.6
1372752000,88.67122,89.93999,87.70644,89.03992
1372755600,89.001,89.81,88.5,89.29416
1372759200,89.29416,91.44539,89.29416,91.3
1372762800,91.3,91.749,91,91.47
1372766400,91.27,92.57,90.655,92.3
1372770000,92.29501,92.3,88.47543,88.89999
1372773600,88.89999,90.77,88.60075,90.44
1372777200,90.42001,90.45,90.111,90.44074
1372780800,90.445,91.8,89.57532,89.88601
1372784400,90.48999,91.09699,87.59853,89.95
1372788000,89.79899,90,88.813,89.75
1372791600,89.55002,91.25,89.55,90.66999
1372795200,90.51516,90.51516,88.00001,89.55
1372798800,89.55,90.12568,89.19902,90
1372802400,89.78289,91,89.51,90.54502
1372806000,90.86203,91.19,89.85,90.40502
1372809600,90.04007,91.2,90,90.1
1372813200,90.1,90.9,89.952,90.79699
1372816800,90.79799,90.79799,89.3,90.099
1372820400,90.09899,90.29998,89.53,90.27287
1372824000,90.27288,90.797,88.88888,89.22676
1372827600,89.59999,90.0475,88.24796,89.848
1372831200,89.15019,90.69,88.5,89.993
1372834800,89.52102,90,89.1,89.14511
1372838400,89.77398,89.876,89.1,89.87099
1372842000,89.45001,89.86097,88.5,89.794
1372845600,89.77899,89.857,89.01002,89.78899
1372849200,89.47001,89.788,88.1,88.17001
1372852800,88.20001,89.108,86.57982,86.78
1372856400,86.78,87.4,84.24,84.26
1372860000,84.26,86.259,83.1,86.16591
1372863600,86.16591,86.26,84,84.30001
1372867200,84.30002,84.7,82.2,82.4353
1372870800,82.43529,83.35644,81.86753,82.547
1372874400,82.547,84.1,82.00001,84.09801
1372878000,84.099,84.9,83.40034,84.05728
1372881600,84.05728,84.05728,82.15009,82.95494
1372885200,82.23333,83,80.06,80.7
1372888800,81.1386,83.2,76,78.5
1372892400,77.80301,79.43,77.5,78.89
1372896000,78.20001,81.02615,78.20001,81.02615
1372899600,80.511,81.26,78,78.98199
1372903200,78.30201,79.95,77.91685,78.4
1372906800,78.87797,79,76.03,76.3
1372910400,76.77086,77.8,75.12,77.5
1372914000,77.49999,78.42401,75,75
1372917600,75,77.37294,72,76.12503
1372921200,76.11925,81.5,74.575,78.5
1372924800,78.5,79.4,77.301,78.5
1372928400,78.5,80,78,79.99
1372932000,79.99999,84.27001,79.5103,81.19038
1372935600,80.98578,82.2106,80.013,81.90001
1372939200,81.90001,82,77.97374,79.3
1372942800,79.3,79.86682,78.45,79.7
1372946400,79.2,80,79.02,79.09501
1372950000,79.1,79.75,78.779,78.804
1372953600,78.853,79.728,77.8999,78.74506
1372957200,79.3,79.999,78.78501,79.944
1372960800,79.89296,80.29899,79.3,80.245
1372964400,80.24499,80.99998,80.00499,80.99998
1372968000,80.99498,81.66289,80.001,81.59
1372971600,81.58998,81.6,80.03565,80.42415
1372975200,80.959,81.205,80.43418,80.7
1372978800,80.7,81.7,80.03565,80.03565
1372982400,80.04214,80.60299,78.75755,79.45001
1372986000,79.55001,80.21205,78.1,78.95997
1372989600,78.8099,79.4132,77.88888,77.90499
1372993200,77.9,78.994,77.5,78.993
1372996800,78.989,79.89999,78.39008,79.27
1373000400,79.10001,79.27,77.686,77.722
1373004000,77.722,78.06,77.41,77.45
1373007600,77.7,77.84999,73.37,74.61001
1373011200,74.79698,76.63987,73.388,74.709
1373014800,74.70899,75.34879,71.55,73.7
1373018400,73.36994,75.794,72.57006,75.21998
1373022000,75.21997,75.22,73.86215,74.48777
1373025600,74.48774,77.76191,73.78276,74.66501
1373029200,74.55776,75,71.6,72.78547
1373032800,72.96792,72.96792,70.25,71.28499
1373036400,71.263,73.99998,70.63503,72.50301
1373040000,72.59999,73.071,70.762,71.50001
1373043600,71.5,72.01393,66.29789,68.85
1373047200,68.85,69.99999,65.5,66.1
1373050800,66.19501,68.3204,65.42448,67.01003
1373054400,67.01504,71.77,67.01504,70.74
1373058000,70.63505,71.96998,67.1842,68.04983
